Sample;Species;Count;Comment;;;;;
8;Deliphrum tectum;2;;;;;;
8;Tachinus marginellus;1;;;;;;
8;Atheta aeneipennis;1;;;;;;
60;Deliphrum tectum;2;;;;;;
60;Proteinus brachypterus;2;;;;;;
60;Omalium caesum;2;;;;;;
60;Atheta dwinensis;2;;;;;;
60;Atheta aeneipennis;5;;;;;;
60;Atheta sodalis;1;;;;;;
60;Atheta parapicipennis;2;;;;;;
57;Deliphrum tectum;1;;;;;;
57;Atheta pilicornis;4;;;;;;
59;Atheta celata;1;;;;;;
59;Anopleta corvina;1;;;;;;
59;Omalium rivulare;1;;;;;;
59;Tachinus pallipes;1;;;;;;
59;Tachinus laticollis;3;;;;;;
62;Acrotona parvula;1; 1/2;;;;;
62;Atheta cinnamoptera;2; 1/2;;;;;
62;Sciodrepoides watsoni;1; 1/2;;;;;
62;Tachinus pallipes;1; 1/2;;;;;
62;Bisnius puella;2; 1/2;;;;;
54;Deliphrum tectum;6;;;;;;
54;Atheta cinnamoptera;3;;;;;;
54;Atheta aeneipennis;11;;;;;;
54;Atheta subtilis;2;;;;;;
54;Proteinus brachypterus;3;;;;;;
54;Omalium rivulare;15;;;;;;
54;Omalium rugatum;1;;;;;;
58;Deliphrum tectum;3;;;;;;
58;Atheta aeneipennis;2;;;;;;
58;Proteinus brachypterus;1;;;;;;
61;Deliphrum tectum;1;tai 19 (Osmo 62.56.46,1:25.05.09,6);;;;;
61;Proteinus brachypterus;1;tai 19 (Osmo 62.56.46,1:25.05.09,6);;;;;
56;Proteinus brachypterus;5;;;;;;
56;Omalium rivulare;1;;;;;;
56;Omalium rugatum;8;;;;;;
55;Deliphrum tectum;2;;;;;;
55;Atheta aeneipennis;2;;;;;;
55;Liogluta micans;1;;;;;;
55;Proteinus brachypterus;2;;;;;;
55;Omalium rivulare;1;;;;;;
55;Tachinus proximus;1;;;;;;
62;Sciodrepoides watsoni;3; 2/2;;;;;
62;Sciodrepoides fumatus;2; 2/2;;;;;
62;Atheta cinnamoptera;2; 2/2;;;;;
62;Atheta nesslingi;1; 2/2;;;;;
62;Aleochara moerens;1; 2/2;;;;;
62;Tachinus pallipes;4; 2/2;;;;;
62;Tachinus basalis;1; 2/2;;;;;
62;Omalium rivulare;3; 2/2;;;;;
62;Philonthus succicola;1; 2/2;;;;;
83;Deliphrum tectum;10;;;;;;
83;Atheta hypnorum;2;;;;;;
83;Atheta crassicornis/paracrassicornis;3;;;;;;
83;Atheta aeneipennis;1;;;;;;
83;Atheta longicornis;1;;;;;;
83;Atheta pilicornis;2;;;;;;
83;Atheta celata;2;;;;;;
83;Acrotona parvula;1;;;;;;
83;Anotylus clavatus;1;;;;;;
83;Omalium rivulare;4;;;;;;
83;Tachinus laticollis;1;;;;;;
83;Gabrius trossulus;1;;;;;;
82;Sciodrepoides fumatus;17;;;;;;
82;Sciodrepoides watsoni;9;;;;;;
82;Atheta aeneipennis;1;;;;;;
82;Atheta cinnamoptera;1;;;;;;
82;Atheta nesslingi;2;;;;;;
82;Atheta subtilis;1;;;;;;
82;Tachinus basalis;2;;;;;;
82;Tachinus proximus;1;;;;;;
82;Tachinus pallipes;1;;;;;;
82;Tachinus laticollis;5;;;;;;
82;Megarthrus nitidulus;7;;;;;;
82;Megarthrus depressus;2;;;;;;
82;Autalia longicornis;1;;;;;;
82;Omalium rivulare;3;;;;;;
82;Cercyon lateralis;6;;;;;;
82;Philonthus succicola;2;;;;;;
85;Atheta cribripennis;1;;;;;;
85;Platystethus arenarius;1;;;;;;
84;Atheta cinnamoptera;1;;;;;;
84;Atheta sodalis;1;;;;;;
84;Atheta cribripennis;1;;;;;;
84;Tachinus laticollis;1;;;;;;
84;Megarthrus fennicus;2;;;;;;
84;Cercyon lateralis;2;;;;;;
84;Platystethus arenarius;8;;;;;;
84;Malthodes fuscus;1;;;;;;
84;Anotylus clavatus;7;;;;;;
84;Bisnius puella;1;;;;;;
84;Baeocrara variolosa;2;;;;;;
87;Nicrophorus vespilloides;2;;;;;;
87;Sciodrepoides watsoni;4;;;;;;
87;Atheta aeneipennis;1;;;;;;
87;Tachinus pallipes;3;;;;;;
87;Tachinus laticollis;2;;;;;;
87;Philonthus addendus;1;;;;;;
89;Nicrophorus vespilloides;2;tai 68 (62.22.53,7: 28.09.32,4);;;;;
89;Sciodrepoides watsoni;10;tai 68 (62.22.53,7: 28.09.32,4);;;;;
89;Atheta cinnamoptera;1;tai 68 (62.22.53,7: 28.09.32,4);;;;;
89;Tachinus laticollis;5;tai 68 (62.22.53,7: 28.09.32,4);;;;;
89;Tachinus pallipes;2;tai 68 (62.22.53,7: 28.09.32,4);;;;;
89;Tachinus proximus;1;tai 68 (62.22.53,7: 28.09.32,4);;;;;
88;Sciodrepoides fumatus;8;;;;;;
88;Atheta cribripennis;2;;;;;;
88;Atheta cinnamoptera;1;;;;;;
88;Atheta aeneipennis;1;;;;;;
88;Baeocrara variolosa;1;;;;;;
88;Tachinus proximus;3;;;;;;
88;Tachinus laticollis;1;;;;;;
88;Megarthrus fennicus;2;;;;;;
90;Atheta aeneipennis;2;;;;;;
90;Atheta allocera;1;;;;;;
90;Atheta cribripennis;1;;;;;;
90;Atheta subtilis;5;;;;;;
90;Atheta nesslingi;1;;;;;;
90;Atheta celata;1;;;;;;
90;Tachinus pallipes;5;;;;;;
90;Tachinus proximus;3;;;;;;
90;Autalia longicornis;1;;;;;;
90;Omalium strigicolle;1;;;;;;
89;Sciodrepoides watsoni;7;;;;;;
89;Sciodrepoides fumatus;2;;;;;;
89;Aleochara moerens;1;;;;;;
89;Atheta cribripennis;1;;;;;;
89;Atheta subtilis;3;;;;;;
89;Ptiliolum fuscum;2;;;;;;
89;Tachinus pallipes;2;;;;;;
89;Tachinus laticollis;1;;;;;;
89;Bisnius puella;1;;;;;;
3;Atheta cinnamoptera;1;;;;;;
77;Deliphrum tectum;2;;;;;;
77;Atheta aeneipennis;1;;;;;;
6;Scaphisoma assimile;1;;;;;;
6;Atheta longicornis;1;;;;;;
6;Atheta aeneipennis;2;;;;;;
6;Tachinus marginellus;1;;;;;;
6;Cyphon punctipennis;1;;;;;;
73;Deliphrum tectum;5;;;;;;
73;Cercyon lateralis;1;;;;;;
73;Platystethus arenarius;5;;;;;;
73;Proteinus brachypterus;1;;;;;;
73;Megarthrus denticollis;1;;;;;;
73;Omalium rivulare;1;;;;;;
73;Tachinus pallipes;1;;;;;;
73;Tachinus laticollis;3;;;;;;
73;Oxytelus laqueatus;16;;;;;;
73;Atheta parapicipennis;17;;;;;;
73;Atheta aeneipennis;7;;;;;;
73;Atheta longicornis;3;;;;;;
73;Atheta cinnamoptera;1;;;;;;
73;Acrotona parvula;3;;;;;;
73;Atheta nesslingi;4;;;;;;
73;Atheta dwinensis;2;;;;;;
73;Pachyatheta cribrata;2;;;;;;
78;Deliphrum tectum;1;;;;;;
76;Deliphrum tectum;3;;;;;;
76;Atheta aeneipennis;1;;;;;;
76;Acrotona sylvicola;2;;;;;;
76;Omalium rivulare;1;;;;;;
76;Apion simile;1;;;;;;
80;Acrotrichis cognata;1;;;;;;
80;Cercyon lateralis;2;;;;;;
80;Cryptopleurum minutum;1;;;;;;
80;Tachinus proximus;3;;;;;;
80;Tachinus pallipes;2;;;;;;
80;Tachinus laticollis;1;;;;;;
70;Deliphrum tectum;2;;;;;;
70;Atheta aeneipennis;1;;;;;;
70;Atheta cinnamoptera;1;;;;;;
70;Tachinus laticollis;4;;;;;;
70;Oxytelus laqueatus;2;;;;;;
70;Megarthrus denticollis;1;;;;;;
70;Proteinus brachypterus;3;;;;;;
70;Omalium rivulare;3;;;;;;
71;Deliphrum tectum;1;;;;;;
71;Platystethus arenarius;3;;;;;;
71;Omalium rivulare;1;;;;;;
81;Atheta cribripennis;2;tai 18 (5 piles 21.7.2007. ICOCK2200704);;;;;
81;Atheta cinnamoptera;1;tai 18 (5 piles 21.7.2007. ICOCK2200704);;;;;
81;Baeocrara variolosa;1;tai 18 (5 piles 21.7.2007. ICOCK2200704);;;;;
81;Anotylus clavatus;1;tai 18 (5 piles 21.7.2007. ICOCK2200704);;;;;
81;Platystethus arenarius;3;tai 18 (5 piles 21.7.2007. ICOCK2200704);;;;;
81;Tachinus laticollis;2;tai 18 (5 piles 21.7.2007. ICOCK2200704);;;;;
81;Megarthrus fennicus;1;tai 18 (5 piles 21.7.2007. ICOCK2200704);;;;;
81;Cercyon lateralis;4;tai 18 (5 piles 21.7.2007. ICOCK2200704);;;;;
79;Sciodrepoides watsoni;5;;;;;;
79;Nicrophorus investigator;1;;;;;;
79;Nicrophorus vespilloides;1;;;;;;
79;Aleochara moerens;1;;;;;;
79;Philonthus varians;1;;;;;;
79;Acrotrichis silvatica;1;;;;;;
79;Cercyon lateralis;1;;;;;;
79;Sphaeridium lunatum;1;;;;;;
64;Deliphrum tectum;1;;;;;;
64;Omalium rivulare;1;;;;;;
64;Megarthrus depressus;1;;;;;;
64;Proteinus brachypterus;1;;;;;;
67;EI KUORIAISIA;0;;;;;;
63;Deliphrum tectum;2;;;;;;
63;Proteinus brachypterus;1;;;;;;
66;Deliphrum tectum;2;;;;;;
66;Megarthrus depressus;1;;;;;;
66;Atheta aeneipennis;1;;;;;;
66;Atheta pilicornis;1;;;;;;
66;Liogluta microptera;1;;;;;;
66;Atheta subtilis;1;;;;;;
66;Atheta sodalis;1;;;;;;
66;Proteinus brachypterus;1;;;;;;
66;Tachinus laticollis;1;;;;;;
66;Acrotrichis cognata;1;;;;;;
68;Deliphrum tectum;2;tai 89 (62.25.24,2: 28.16.36,4);;;;;
68;Atheta parapicipennis;9;tai 89 (62.25.24,2: 28.16.36,4);;;;;
68;Atheta aeneipennis;4;tai 89 (62.25.24,2: 28.16.36,4);;;;;
68;Atheta diversa;2;tai 89 (62.25.24,2: 28.16.36,4);;;;;
68;Omalium rivulare;3;tai 89 (62.25.24,2: 28.16.36,4);;;;;
68;Tachinus laticollis;1;tai 89 (62.25.24,2: 28.16.36,4);;;;;
68;Aphodius uliginosus;1;tai 89 (62.25.24,2: 28.16.36,4);;;;;
65;Deliphrum tectum;3;;;;;;
65;Atheta aeneipennis;1;;;;;;
65;Atheta fungi;1;;;;;;
65;Acrotona sylvicola;3;;;;;;
65;Omalium rivulare;2;;;;;;
65;Omalium rugatum;2;;;;;;
65;Pterostichus diligens;1;;;;;;
69;Deliphrum tectum;1;;;;;;
69;Atheta aeneipennis;23;;;;;;
69;Atheta pilicornis;4;;;;;;
69;Atheta cribripennis;1;;;;;;
69;Atheta parapicipennis;2;;;;;;
69;Atheta cinnamoptera;2;;;;;;
69;Atheta subtilis;5;;;;;;
69;Anopleta corvina;4;;;;;;
69;Oxypoda annularis;1;;;;;;
69;Megarthrus depressus;1;;;;;;
69;Tachinus laticollis;1;;;;;;
69;Autalia longicornis;1;;;;;;
69;Anotylus clavatus;1;;;;;;
75;Deliphrum tectum;10;;;;;;
75;Atheta parapicipennis;24;;;;;;
75;Atheta longicornis;1;;;;;;
75;Atheta laevana;1;;;;;;
75;Atheta atramentaria;1;;;;;;
75;Atheta aeneipennis;2;;;;;;
75;Atheta picipennoides;1;;;;;;
75;Omalium rivulare;5;;;;;;
75;Tachinus proximus;1;;;;;;
75;Tachinus pallipes;1;;;;;;
74;Deliphrum tectum;23;;;;;;
74;Atheta aeneipennis;51;;;;;;
74;Atheta parapicipennis;1;;;;;;
74;Atheta procera;1;;;;;;
74;Tachinus proximus;2;;;;;;
74;Omalium rivulare;5;;;;;;
74;Proteinus brachypterus;2;;;;;;
44;Deliphrum tectum;12;;;;;;
45;Deliphrum tectum;1;;;;;;
45;Platystethus arenarius;1;;;;;;
45;Megarthrus depressus;1;;;;;;
45;Phloeonomus sjobergi;1;;;;;;
45;Proteinus brachypterus;3;;;;;;
45;Atheta aeneipennis;8;;;;;;
52;Deliphrum tectum;1;;;;;;
52;Liogluta micans;1;;;;;;
52;Atheta cinnamoptera;3;;;;;;
52;Atheta subtilis;1;;;;;;
52;Anopleta corvina;1;;;;;;
52;Cercyon lateralis;2;;;;;;
52;Megarthrus depressus;1;;;;;;
52;Oxytelus laqueatus;2;;;;;;
52;Omalium strigicolle;1;;;;;;
52;Proteinus brachypterus;1;;;;;;
50;Deliphrum tectum;38;;;;;;
50;Atheta aeneipennis;6;;;;;;
50;Atheta picipennoides;3;;;;;;
50;Atheta parapicipennis;1;;;;;;
50;Omalium rivulare;8;;;;;;
51;Deliphrum tectum;34;;;;;;
51;Atheta aeneipennis;8;;;;;;
51;Omalium rivulare;1;;;;;;
48;Atheta aeneipennis;12;;;;;;
48;Tachinus pallipes;1;;;;;;
48;Tachinus laticollis;2;;;;;;
48;Platystethus arenarius;1;;;;;;
48;Omalium rivulare;1;;;;;;
48;Proteinus brachypterus;3;;;;;;
48;Gyrohypnus fracticornis;1;;;;;;
48;Philonthus varians;1;;;;;;
47;Atheta crassicornis/paracrassicornis;1;;;;;;
47;Atheta aeneipennis;11;;;;;;
47;Atheta celata;1;;;;;;
47;Tachinus laticollis;5;;;;;;
47;Platystethus arenarius;1;;;;;;
47;Megarthrus depressus;1;;;;;;
47;Proteinus brachypterus;8;;;;;;
43;Deliphrum tectum;15;;;;;;
43;Atheta aeneipennis;2;;;;;;
43;Proteinus brachypterus;1;;;;;;
38;Strophosoma capitatum;1;;;;;;
38;Deliphrum tectum;133;;;;;;
38;Atheta parapicipennis;5;;;;;;
38;Atheta aeneipennis;6;;;;;;
38;Proteinus brachypterus;1;;;;;;
38;Tachinus pallipes;1;;;;;;
38;Tachinus proximus;1;;;;;;
38;Omalium rivulare;23;;;;;;
2;Sciodrepoides watsoni;1;;;;;;
2;Deliphrum tectum;1;;;;;;
2;Liogluta microptera;1;;;;;;
2;Atheta nigricornis;2;;;;;;
2;Atheta cinnamoptera;7;;;;;;
2;Atheta aeneipennis;1;;;;;;
2;Atheta subtilis;2;;;;;;
2;Atheta celata;2;;;;;;
2;Atheta parapicipennis;4;;;;;;
2;Atheta gagatina;2;;;;;;
2;Atheta nesslingi;4;;;;;;
2;Acrotrichis rugulosa;1;;;;;;
2;Omalium rivulare;1;;;;;;
2;Megarthrus depressus;1;;;;;;
2;Megarthrus fennicus;3;;;;;;
2;Anotylus clavatus;2;;;;;;
2;Cercyon lateralis;3;;;;;;
2;Bisnius puella;7;;;;;;
2;Philonthus succicola;3;;;;;;
49;Deliphrum tectum;6;;;;;;
49;Atheta aeneipennis;2;;;;;;
49;Omalium rivulare;1;;;;;;
49;Proteinus brachypterus;2;;;;;;
49;Anthobium atrocephalum;1;;;;;;
53;Deliphrum tectum;1;;;;;;
53;Atheta aeneipennis;11;;;;;;
53;Atheta parapicipennis;1;;;;;;
53;Atheta cinnamoptera;5;;;;;;
53;Proteinus brachypterus;1;;;;;;
53;Tachinus pallipes;1;;;;;;
53;Tachinus laticollis;1;;;;;;
53;Tachinus marginellus;1;;;;;;
53;Philonthus varians;1;;;;;;
53;Bisnius fimetarius;1;;;;;;
53;Gyrohypnus angustatus;1;;;;;;
53;Megarthrus fennicus;1;;;;;;
53;Pteryx suturalis;1;;;;;;
46;Deliphrum tectum;2;;;;;;
46;Autalia longicornis;1;;;;;;
46;Atheta aeneipennis;3;;;;;;
46;Atheta picipes;1;;;;;;
46;Tachinus proximus;2;;;;;;
46;Proteinus brachypterus;2;;;;;;
46;Catops tristis;2;;;;;;
42;Sciodrepoides watsoni;1;;;;;;
42;Atheta aeneipennis;4;;;;;;
42;Nargus velox;2;;;;;;
42;Tachinus marginellus;5;;;;;;
42;Proteinus brachypterus;12;;;;;;
41;Deliphrum tectum;31;;;;;;
41;Atheta aeneipennis;2;;;;;;
41;Atheta picipennoides;2;;;;;;
41;Omalium rivulare;7;;;;;;
39;Deliphrum tectum;35;;;;;;
39;Atheta aeneipennis;10;;;;;;
39;Tachinus proximus;1;;;;;;
39;Omalium rivulare;2;;;;;;
39;Tachinus marginellus;2;;;;;;
36;Deliphrum tectum;2;;;;;;
36;Autalia longicornis;41;;;;;;
36;Sciodrepoides alpestris;2;;;;;;
36;Omalium rivulare;3;;;;;;
36;Cercyon lateralis;1;;;;;;
36;Tachinus laticollis;4;;;;;;
36;Tachinus pallipes;3;;;;;;
36;Tachinus proximus;1;;;;;;
36;Anotylus clavatus;1;;;;;;
36;Megarthrus depressus;5;;;;;;
36;Megarthrus nitidulus;4;;;;;;
36;Bisnius puella;1;;;;;;
36;Atheta subtilis;13;;;;;;
36;Atheta pilicornis;1;;;;;;
36;Atheta cinnamoptera;3;;;;;;
36;Atheta euryptera;1;;;;;;
36;Atheta parapicipennis;1;;;;;;
36;Acrotrichis rugulosa;2;;;;;;
40;Deliphrum tectum;1;;;;;;
40;Atheta crassicornis/paracrassicornis;1;;;;;;
40;Atheta aeneipennis;28;;;;;;
40;Proteinus brachypterus;5;;;;;;
40;Megarthrus fennicus;1;;;;;;
35;Deliphrum tectum;13;;;;;;
35;Autalia longicornis;11;;;;;;
35;Bisnius puella;2;;;;;;
35;Megarthrus nitidulus;1;;;;;;
35;Tachinus proximus;2;;;;;;
35;Tachinus pallipes;1;;;;;;
35;Tachinus laticollis;2;;;;;;
35;Sciodrepoides alpestris;1;;;;;;
35;Atheta cinnamoptera;2;;;;;;
35;Atheta subtilis;4;;;;;;
11;Glischrochilus quadripunctatus;1;;;;;;
11;Deliphrum tectum;7;;;;;;
11;Autalia longicornis;2;;;;;;
11;Atheta boleticola;4;;;;;;
11;Atheta aeneipennis;32;;;;;;
11;Atheta subtilis;2;;;;;;
11;Atheta laevana;3;;;;;;
11;Atheta pilicornis;10;;;;;;
11;Atheta nigricornis;1;;;;;;
11;Atheta cinnamoptera;2;;;;;;
11;Acrotrichis insularis;1;;;;;;
11;Omalium rivulare;5;;;;;;
11;Proteinus brachypterus;7;;;;;;
37;Deliphrum tectum;5;;;;;;
