Sample;Species;Count;Comment;;;;;
37;Sciodrepoides watsoni;1;;;;;;
37;Autalia longicornis;1;;;;;;
37;Aleochara moerens;1;;;;;;
37;Atheta aeneipennis;4;;;;;;
37;Atheta celata;1;;;;;;
37;Atheta cinnamoptera;6;;;;;;
37;Atheta subtilis;11;;;;;;
37;Atheta nesslingi;1;;;;;;
37;Omalium rivulare;1;;;;;;
37;Tachinus proximus;6;;;;;;
37;Tachinus pallipes;2;;;;;;
37;Tachinus laticollis;1;;;;;;
37;Tachinus marginellus;1;;;;;;
12;Deliphrum tectum;4;;;;;;
12;Atheta aeneipennis;5;;;;;;
12;Atheta pilicornis;5;;;;;;
12;Atheta boleticola;1;;;;;;
12;Tachinus laticollis;1;;;;;;
12;Proteinus brachypterus;1;;;;;;
12;Omalium rivulare;2;;;;;;
12;Xylodromus depressus;1;;;;;;
14;Deliphrum tectum;17;;;;;;
14;Atheta pilicornis;4;;;;;;
14;Atheta aeneipennis;16;;;;;;
14;Atheta boleticola;1;;;;;;
14;Atheta sodalis;2;;;;;;
14;Tachinus laticollis;2;;;;;;
14;Omalium rivulare;6;;;;;;
14;Omalium rugatum;1;;;;;;
14;Proteinus brachypterus;3;;;;;;
23;Sciodrepoides watsoni;7;;;;;;
23;Atheta cinnamoptera;6;;;;;;
23;Atheta fungi;1;;;;;;
23;Atheta sodalis;2;;;;;;
23;Atheta pilicornis;1;;;;;;
23;Omalium rugatum;1;;;;;;
23;Nargus velox;1;;;;;;
1;Autalia longicornis;1;;;;;;
1;Atheta cinnamoptera;1;;;;;;
1;Atheta subtilis;5;;;;;;
1;Atheta aeneipennis;1;;;;;;
1;Atheta crassicornis/paracrassicornis;1;;;;;;
1;Omalium rivulare;2;;;;;;
1;Megarthrus depressus;4;;;;;;
1;Megarthrus nitidulus;2;;;;;;
1;Tachinus laticollis;4;;;;;;
1;Tachinus pallipes;1;;;;;;
1;Bisnius puella;1;;;;;;
1;Philonthus succicola;1;;;;;;
24;Deliphrum tectum;1;;;;;;
24;Autalia longicornis;2;;;;;;
24;Atheta cinnamoptera;4;;;;;;
24;Atheta subtilis;1;;;;;;
24;Atheta nesslingi;2;;;;;;
24;Tachinus proximus;5;;;;;;
24;Tachinus laticollis;1;;;;;;
24;Megarthrus strandi;1;;;;;;
4;Deliphrum tectum;1;;;;;;
4;Atheta aeneipennis;6;;;;;;
4;Atheta crassicornis/paracrassicornis;1;;;;;;
4;Omalium rivulare;5;;;;;;
4;Atheta brunneipennis;1;;;;;;
4;Proteinus brachypterus;1;;;;;;
4;Tachinus marginellus;3;;;;;;
4;Euaesthetus bipunctatus;1;;;;;;
22;Atheta aeneipennis;1;;;;;;
2;Deliphrum tectum;1;;;;;;
2;Sciodrepoides watsoni;1;;;;;;
2;Sciodrepoides fumatus;1;;;;;;
2;Aleochara moerens;1;;;;;;
2;Aleochara lanuginosa;1;;;;;;
2;Atheta euryptera;7;;;;;;
2;Atheta aeneipennis;2;;;;;;
2;Atheta gagatina;3;;;;;;
2;Atheta celata;4;;;;;;
2;Atheta subtilis;1;;;;;;
2;Atheta cinnamoptera;3;;;;;;
2;Atheta picipes;1;;;;;;
2;Atheta nesslingi;2;;;;;;
2;Omalium rivulare;2;;;;;;
2;Megarthrus nitidulus;1;;;;;;
2;Cercyon lateralis;1;;;;;;
13;Deliphrum tectum;8;;;;;;
13;Sciodrepoides watsoni;5;;;;;;
13;Sciodrepoides fumatus;2;;;;;;
13;Autalia longicornis;4;;;;;;
13;Atheta aeneipennis;8;;;;;;
13;Atheta cinnamoptera;1;;;;;;
13;Atheta pilicornis;5;;;;;;
13;Omalium rivulare;2;;;;;;
13;Omalium rugatum;4;;;;;;
13;Megarthrus depressus;4;;;;;;
13;Megarthrus nitidulus;1;;;;;;
13;Philonthus succicola;1;;;;;;
26;Deliphrum tectum;38;;;;;;
26;Sciodrepoides watsoni;10;;;;;;
26;Megarthrus depressus;1;;;;;;
26;Atheta pilicornis;8;;;;;;
26;Atheta aeneipennis;1;;;;;;
26;Atheta cinnamoptera;4;;;;;;
26;Atheta sodalis;1;;;;;;
26;Acrotona parvula;1;;;;;;
26;Tachinus pallipes;1;;;;;;
26;Tachinus laticollis;2;;;;;;
26;Omalium rivulare;3;;;;;;
26;Omalium rugatum;2;;;;;;
5;Atheta sodalis;1;;;;;;
5;Atheta aeneipennis;2;;;;;;
5;Atheta pilicornis;2;;;;;;
5;Omalium rivulare;1;;;;;;
5;Anthobium atrocephalum;1;;;;;;
5;Proteinus brachypterus;5;;;;;;
9;Deliphrum tectum;21;;;;;;
9;Atheta aeneipennis;30;;;;;;
9;Atheta pilicornis;3;;;;;;
9;Atheta dwinensis;1;;;;;;
9;Atheta subtilis;1;;;;;;
9;Omalium rivulare;3;;;;;;
9;Proteinus brachypterus;1;;;;;;
16;Deliphrum tectum;3;;;;;;
16;Atheta aeneipennis;11;;;;;;
16;Atheta laevana;6;;;;;;
16;Atheta cinnamoptera;4;;;;;;
16;Atheta parapicipennis;1;;;;;;
16;Atheta celata;1;;;;;;
16;Autalia longicornis;1;;;;;;
16;Omalium rivulare;5;;;;;;
16;Proteinus brachypterus;1;;;;;;
16;Tachinus proximus;4;;;;;;
16;Platystethus arenarius;3;;;;;;
34;Deliphrum tectum;8;;;;;;
34;Sciodrepoides watsoni;1;;;;;;
34;Sciodrepoides fumatus;3;;;;;;
34;Atheta aeneipennis;4;;;;;;
34;Atheta crassicornis/paracrassicornis;10;;;;;;
34;Atheta europaea;10;;;;;;
34;Anacaena lutescens;1;;;;;;
34;Tachinus laticollis;1;;;;;;
34;Omalium rivulare;1;;;;;;
34;Proteinus brachypterus;1;;;;;;
34;Megarthrus depressus;3;;;;;;
34;Anthobium atrocephalum;1;;;;;;
27;Deliphrum tectum;6;;;;;;
27;Nicrophorus vespilloides;1;;;;;;
27;Sciodrepoides fumatus;1;;;;;;
27;Zyras humeralis;1;;;;;;
27;Atheta aeneipennis;1;;;;;;
27;Atheta cinnamoptera;2;;;;;;
27;Tachinus laticollis;2;;;;;;
27;Tachinus pallipes;1;;;;;;
27;Oxytelus laqueatus;2;;;;;;
27;Philonthus succicola;1;;;;;;
7;Deporaus betulae;1;;;;;;
7;Deliphrum tectum;1;;;;;;
7;Sciodrepoides watsoni;1;;;;;;
7;Atheta euryptera;1;;;;;;
7;Atheta pilicornis;1;;;;;;
7;Atheta crassicornis/paracrassicornis;1;;;;;;
7;Tachinus laticollis;1;;;;;;
7;Megarthrus nitidulus;1;;;;;;
7;Anthophagus omalinus;1;;;;;;
7;Omalium rugatum;1;;;;;;
25;Sciodrepoides watsoni;2;;;;;;
25;Atheta crassicornis/paracrassicornis;1;;;;;;
25;Atheta cinnamoptera;1;;;;;;
25;Atheta pilicornis;2;;;;;;
25;Atheta subtilis;2;;;;;;
25;Tachinus laticollis;3;;;;;;
25;Bisnius puella;1;;;;;;
32;Deliphrum tectum;1;;;;;;
32;Atheta subtilis;2;;;;;;
32;Atheta cinnamoptera;1;;;;;;
32;Atheta crassicornis/paracrassicornis;2;;;;;;
32;Atheta pilicornis;1;;;;;;
32;Atheta parapicipennis;1;;;;;;
32;Cercyon lateralis;1;;;;;;
32;Bisnius puella;3;;;;;;
32;Megarthrus nitidulus;2;;;;;;
32;Tachinus pallipes;1;;;;;;
32;Tachinus proximus;1;;;;;;
15;Deliphrum tectum;2;;;;;;
15;Anthobium atrocephalum;1;;;;;;
15;Sciodrepoides watsoni;1;;;;;;
15;Autalia longicornis;5;;;;;;
15;Atheta cinnamoptera;3;;;;;;
15;Atheta aeneipennis;27;;;;;;
15;Atheta sodalis;1;;;;;;
15;Aleochara moerens;1;;;;;;
15;Atheta pilicornis;3;;;;;;
15;Atheta parapicipennis;4;;;;;;
15;Tachinus laticollis;1;;;;;;
15;Tachinus marginellus;1;;;;;;
15;Tachinus proximus;1;;;;;;
15;Omalium rivulare;1;;;;;;
15;Megarthrus depressus;5;;;;;;
15;Megarthrus nitidulus;1;;;;;;
15;Proteinus brachypterus;3;;;;;;
21;Atheta aeneipennis;28;;;;;;
21;Atheta cinnamoptera;3;;;;;;
21;Proteinus brachypterus;3;;;;;;
19;Tachinus pallipes;5;;;;;;
19;Tachinus laticollis;10;;;;;;
19;Omalium rivulare;1;;;;;;
19;Proteinus brachypterus;16;;;;;;
92;Autalia longicornis;1;;;;;;
92;Sciodrepoides watsoni;1;;;;;;
92;Megarthrus nitidulus;1;;;;;;
92;Megarthrus depressus;1;;;;;;
92;Tachinus pallipes;4;;;;;;
92;Tachinus laticollis;3;;;;;;
92;Omalium rivulare;2;;;;;;
92;Gabrius osseticus;1;;;;;;
92;Atheta cinnamoptera;6;;;;;;
92;Atheta nigricornis;8;;;;;;
92;Atheta euryptera;2;;;;;;
92;Atheta pilicornis;1;;;;;;
92;Atheta nesslingi;3;;;;;;
92;Atheta nigripes;1;;;;;;
30;Sciodrepoides watsoni;3;;;;;;
30;Deliphrum tectum;2;;;;;;
30;Atheta aeneipennis;2;;;;;;
30;Atheta cinnamoptera;6;;;;;;
30;Atheta gagatina;1;;;;;;
30;Tachinus laticollis;2;;;;;;
30;Megarthrus depressus;4;;;;;;
30;Proteinus brachypterus;1;;;;;;
30;Anotylus clavatus;1;;;;;;
31;Sciodrepoides watsoni;1;;;;;;
31;Sciodrepoides fumatus;1;;;;;;
31;Nargus velox;1;;;;;;
31;Atheta cinnamoptera;10;;;;;;
31;Atheta laticollis;1;;;;;;
31;Atheta crassicornis/paracrassicornis;5;;;;;;
31;Atheta aeneipennis;1;;;;;;
31;Atheta nigripes;1;;;;;;
31;Acrotona parvula;1;;;;;;
31;Atheta subtilis;2;;;;;;
31;Atheta nesslingi;2;;;;;;
31;Bisnius puella;1;;;;;;
31;Philonthus marginatus;1;;;;;;
31;Megasternum concinnum;1;;;;;;
31;Tachinus laticollis;4;;;;;;
31;Tachinus basalis;4;;;;;;
31;Tachinus pallipes;4;;;;;;
31;Megarthrus depressus;2;;;;;;
31;Acrotrichis rugulosa;2;;;;;;
33;Deliphrum tectum;6;;;;;;
33;Sciodrepoides watsoni;7;;;;;;
33;Sciodrepoides fumatus;7;;;;;;
33;Autalia longicornis;2;;;;;;
33;Atheta cinnamoptera;4;;;;;;
33;Atheta aeneipennis;1;;;;;;
33;Atheta crassicornis/paracrassicornis;4;;;;;;
33;Atheta pilicornis;4;;;;;;
33;Atheta nesslingi;1;;;;;;
33;Bisnius puella;5;;;;;;
33;Philonthus succicola;1;;;;;;
33;Tachinus laticollis;2;;;;;;
33;Tachinus pallipes;6;;;;;;
33;Tachinus basalis;1;;;;;;
33;Tachinus proximus;1;;;;;;
33;Omalium rivulare;1;;;;;;
33;Omalium rugatum;1;;;;;;
33;Megarthrus depressus;7;;;;;;
18;Atheta cinnamoptera;4;tai 81 (62.30.13,5: 24.45.11,6);;;;;
18;Acrotona parvula;1;tai 81 (62.30.13,5: 24.45.11,6);;;;;
18;Atheta nesslingi;2;tai 81 (62.30.13,5: 24.45.11,6);;;;;
18;Bisnius puella;4;tai 81 (62.30.13,5: 24.45.11,6);;;;;
18;Philonthus varians;1;tai 81 (62.30.13,5: 24.45.11,6);;;;;
18;Cercyon lateralis;2;tai 81 (62.30.13,5: 24.45.11,6);;;;;
10;Deliphrum tectum;1;;;;;;
10;Atheta crassicornis/paracrassicornis;10;;;;;;
10;Atheta pilicornis;1;;;;;;
10;Atheta boleticola;20;;;;;;
10;Atheta aeneipennis;2;;;;;;
10;Atheta nigritula;3;;;;;;
10;Autalia longicornis;1;;;;;;
10;Omalium rivulare;3;;;;;;
10;Proteinus brachypterus;85;;;;;;
20;Deliphrum tectum;4;;;;;;
20;Atheta aeneipennis;12;;;;;;
20;Atheta parapicipennis;2;;;;;;
20;Tachinus proximus;13;;;;;;
20;Omalium rivulare;1;;;;;;
29;Deliphrum tectum;7;;;;;;
29;Atheta nesslingi;1;;;;;;
29;Atheta crassicornis/paracrassicornis;2;;;;;;
29;Atheta cinnamoptera;4;;;;;;
29;Tachinus laticollis;5;;;;;;
29;Tachinus pallipes;2;;;;;;
29;Philonthus politus;1;;;;;;
29;Platystethus arenarius;1;;;;;;
29;Megarthrus nitidulus;1;;;;;;
29;Omalium rivulare;4;;;;;;
17;Deliphrum tectum;2;;;;;;
17;Nargus velox;2;;;;;;
17;Atheta aeneipennis;41;;;;;;
17;Atheta picipennoides;6;;;;;;
17;Atheta euryptera;1;;;;;;
17;Atheta gagatina;1;;;;;;
17;Atheta celata;2;;;;;;
17;Aleochara moerens;3;;;;;;
17;Acrotrichis insularis;1;;;;;;
17;Platystethus arenarius;1;;;;;;
17;Megarthrus depressus;2;;;;;;
17;Megarthrus nitidulus;1;;;;;;
17;Proteinus brachypterus;6;;;;;;
17;Omalium rivulare;4;;;;;;
17;Tachinus proximus;5;;;;;;
17;Tachinus laticollis;10;;;;;;
28;Deliphrum tectum;22;;;;;;
28;Sciodrepoides watsoni;5;;;;;;
28;Nargus velox;1;;;;;;
28;Atheta picipennoides;3;;;;;;
28;Atheta crassicornis/paracrassicornis;4;;;;;;
28;Atheta gagatina;1;;;;;;
28;Atheta aeneipennis;1;;;;;;
28;Atheta subtilis;1;;;;;;
28;Autalia longicornis;1;;;;;;
28;Acrotrichis insularis;1;;;;;;
28;Omalium rivulare;7;;;;;;
28;Omalium rugatum;3;;;;;;
28;Megarthrus depressus;4;;;;;;
28;Catops coracinus;1;;;;;;
101;Tachinus laticollis;1; 3. 1/2;;;;;
101;Philonthus politus;1; 3. 1/2;;;;;
101;Acrotrichis insularis;1; 3. 1/2;;;;;
104;Autalia longicornis;1;1.;;;;;
104;Deliphrum tectum;1;1.;;;;;
104;Tachinus pallipes;4;1.;;;;;
104;Tachinus laticollis;2;1.;;;;;
100;Philonthus varians;7;;;;;;
100;Philonthus succicola;1;;;;;;
100;Philonthus albipes;3;;;;;;
100;Bisnius puella;2;;;;;;
100;Oxytelus laqueatus;1;;;;;;
100;Platystethus arenarius;1;;;;;;
100;Cercyon lateralis;1;;;;;;
100;Tachinus proximus;4;;;;;;
100;Tachinus laticollis;1;;;;;;
100;Aleochara moerens;3;;;;;;
100;Atheta nigripes;1;;;;;;
100;Liogluta micans;1;;;;;;
100;Cercyon impressus;7;;;;;;
102;EI KUORIAISIA;0; 2. 1/2;;;;;
103;Atheta aeneipennis;2;;;;;;
103;Atheta cinnamoptera;1;;;;;;
103;Acrotrichis cognata;1;;;;;;
103;Tachinus proximus;2;;;;;;
103;Tachinus pallipes;1;;;;;;
103;Tachinus laticollis;3;;;;;;
103;Bisnius puella;1;;;;;;
103;Megarthrus depressus;1;;;;;;
105;Deliphrum tectum;2; 3. 2/2;;;;;
105;Tachinus pallipes;2; 3. 2/2;;;;;
105;Tachinus laticollis;2; 3. 2/2;;;;;
105;Epuraea sp.;1; 3. 2/2;;;;;
95;Sciodrepoides watsoni;1;;;;;;
95;Deliphrum tectum;1;;;;;;
95;Atheta cinnamoptera;1;;;;;;
95;Omalium rugatum;1;;;;;;
95;Tachinus pallipes;3;;;;;;
95;Tachinus proximus;1;;;;;;
99;Autalia longicornis;9;;;;;;
99;Atheta subtilis;5;;;;;;
99;Omalium rivulare;1;;;;;;
99;Tachinus laticollis;2;;;;;;
99;Megarthrus nitidulus;1;;;;;;
99;Megarthrus depressus;1;;;;;;
107;Deliphrum tectum;1;;;;;;
107;Atheta aeneipennis;4;;;;;;
107;Atheta subtilis;3;;;;;;
107;Autalia longicornis;1;;;;;;
107;Cercyon impressus;1;;;;;;
107;Cercyon lateralis;6;;;;;;
107;Tachinus proximus;5;;;;;;
107;Tachinus pallipes;2;;;;;;
107;Tachinus laticollis;1;;;;;;
107;Bisnius puella;6;;;;;;
108;Sciodrepoides watsoni;1;;;;;;
108;Atheta euryptera;1;;;;;;
108;Atheta aeneipennis;1;;;;;;
108;Atheta subtilis;1;;;;;;
108;Cercyon impressus;1;;;;;;
108;Megarthrus depressus;1;;;;;;
108;Tachinus proximus;4;;;;;;
91;Nicrophorus vespilloides;1;;;;;;
91;Sciodrepoides watsoni;2;;;;;;
91;Sciodrepoides fumatus;7;;;;;;
91;Atheta crassicornis/paracrassicornis;1;;;;;;
91;Atheta gagatina;1;;;;;;
91;Atheta cinnamoptera;2;;;;;;
91;Atheta cribripennis;1;;;;;;
91;Tachinus pallipes;2;;;;;;
91;Tachinus basalis;1;;;;;;
91;Megarthrus depressus;1;;;;;;
96;Bisnius puella;1;;;;;;
96;Tachinus pallipes;3;;;;;;
96;Tachinus proximus;1;;;;;;
106;Tachinus proximus;1;;;;;;
98;Tachinus laticollis;1; 2. 2/2;;;;;
98;Atheta subtilis;1; 2. 2/2;;;;;
109;Atheta euryptera;1;;;;;;
109;Acrotona parvula;1;;;;;;
109;Atheta excellens;1;;;;;;
109;Aleochara moerens;1;;;;;;
109;Philonthus varians;7;;;;;;
109;Bisnius nigriventris;1;;;;;;
109;Philonthus politus;2;;;;;;
109;Tachinus pallipes;1;;;;;;
109;Cercyon lateralis;1;;;;;;
97;Atheta nigricornis;1; 1/2;;;;;
94;Deliphrum tectum;2;;;;;;
94;Autalia longicornis;1;;;;;;
94;Aleochara moerens;1;;;;;;
94;Atheta subtilis;4;;;;;;
94;Atheta aeneipennis;1;;;;;;
94;Atheta allocera;1;;;;;;
94;Acrotrichis rugulosa;1;;;;;;
94;Cercyon lateralis;1;;;;;;
94;Platystethus arenarius;1;;;;;;
94;Omalium rivulare;2;;;;;;
94;Megarthrus nitidulus;2;;;;;;
94;Tachinus proximus;4;;;;;;
94;Tachinus pallipes;3;;;;;;
94;Tachinus laticollis;1;;;;;;
94;Tachinus marginellus;1;;;;;;
93;Sciodrepoides fumatus;4;;;;;;
93;Sciodrepoides alpestris;1;;;;;;
93;Autalia longicornis;1;;;;;;
93;Tachinus pallipes;3;;;;;;
93;Tachinus laticollis;1;;;;;;
