Sample,Bear,Date_1,days_old,Date_2,Pat_Number,split_pat,Other,North,East,Diet_Ants,Diet_Oats,Diet_Meat,Diet_Pork,Diet_Green,Diet_Blueberries,Diet_Lingonberries,Diet_Eggs,Diet_Moose,Diet_Cloudberries,Diet_NA,Diet_Bees,Diet_Sorbus,Diet_Apple,Species,Count,Comment
53,Topi,21.08.07,7,28.08.07,NA,NA,,621121.1,284633.3,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA,NA,NA,NA,Atheta cinnamoptera,5,
53,Topi,21.08.07,7,28.08.07,NA,NA,,621121.1,284633.3,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA,NA,NA,NA,Proteinus brachypterus,1,
53,Topi,21.08.07,7,28.08.07,NA,NA,,621121.1,284633.3,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA,NA,NA,NA,Tachinus pallipes,1,
53,Topi,21.08.07,7,28.08.07,NA,NA,,621121.1,284633.3,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA,NA,NA,NA,Tachinus laticollis,1,
53,Topi,21.08.07,7,28.08.07,NA,NA,,621121.1,284633.3,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA,NA,NA,NA,Tachinus marginellus,1,
53,Topi,21.08.07,7,28.08.07,NA,NA,,621121.1,284633.3,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA,NA,NA,NA,Philonthus varians,1,
53,Topi,21.08.07,7,28.08.07,NA,NA,,621121.1,284633.3,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA,NA,NA,NA,Bisnius fimetarius,1,
53,Topi,21.08.07,7,28.08.07,NA,NA,,621121.1,284633.3,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA,NA,NA,NA,Gyrohypnus angustatus,1,
53,Topi,21.08.07,7,28.08.07,NA,NA,,621121.1,284633.3,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA,NA,NA,NA,Megarthrus fennicus,1,
53,Topi,21.08.07,7,28.08.07,NA,NA,,621121.1,284633.3,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA,NA,NA,NA,Pteryx suturalis,1,
46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deliphrum tectum,2,
46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Autalia longicornis,1,
46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta aeneipennis,3,
46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta picipes,1,
46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus proximus,2,
46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Proteinus brachypterus,2,
46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Catops tristis,2,
42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sciodrepoides watsoni,1,
42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta aeneipennis,4,
42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nargus velox,2,
42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus marginellus,5,
42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Proteinus brachypterus,12,
41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deliphrum tectum,31,
41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta aeneipennis,2,
41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta picipennoides,2,
41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Omalium rivulare,7,
39,Topi,12.09.07,3,15.09.07,NA,NA,,615952.8,290052.6,NA,40,NA,40,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deliphrum tectum,35,
39,Topi,12.09.07,3,15.09.07,NA,NA,,615952.8,290052.6,NA,40,NA,40,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta aeneipennis,10,
39,Topi,12.09.07,3,15.09.07,NA,NA,,615952.8,290052.6,NA,40,NA,40,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus proximus,1,
39,Topi,12.09.07,3,15.09.07,NA,NA,,615952.8,290052.6,NA,40,NA,40,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,Omalium rivulare,2,
39,Topi,12.09.07,3,15.09.07,NA,NA,,615952.8,290052.6,NA,40,NA,40,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus marginellus,2,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deliphrum tectum,2,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Autalia longicornis,41,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sciodrepoides alpestris,2,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Omalium rivulare,3,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cercyon lateralis,1,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus laticollis,4,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus pallipes,3,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus proximus,1,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anotylus clavatus,1,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megarthrus depressus,5,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megarthrus nitidulus,4,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bisnius puella,1,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta subtilis,13,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta pilicornis,1,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta cinnamoptera,3,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta euryptera,1,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta parapicipennis,1,
36,Junnu,09.07.06,5,14.07.06,NA,NA,,632018.1,283557.1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Acrotrichis rugulosa,2,
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deliphrum tectum,1,
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta crassicornis/paracrassicornis,1,
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta aeneipennis,28,
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Proteinus brachypterus,5,
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megarthrus fennicus,1,
35,Junnu,08.07.06,5,14.07.06,NA,NA,,631210.6,285041.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deliphrum tectum,13,
35,Junnu,08.07.06,5,14.07.06,NA,NA,,631210.6,285041.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Autalia longicornis,11,
35,Junnu,08.07.06,5,14.07.06,NA,NA,,631210.6,285041.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bisnius puella,2,
35,Junnu,08.07.06,5,14.07.06,NA,NA,,631210.6,285041.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megarthrus nitidulus,1,
35,Junnu,08.07.06,5,14.07.06,NA,NA,,631210.6,285041.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus proximus,2,
35,Junnu,08.07.06,5,14.07.06,NA,NA,,631210.6,285041.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus pallipes,1,
35,Junnu,08.07.06,5,14.07.06,NA,NA,,631210.6,285041.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus laticollis,2,
35,Junnu,08.07.06,5,14.07.06,NA,NA,,631210.6,285041.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sciodrepoides alpestris,1,
35,Junnu,08.07.06,5,14.07.06,NA,NA,,631210.6,285041.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta cinnamoptera,2,
35,Junnu,08.07.06,5,14.07.06,NA,NA,,631210.6,285041.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta subtilis,4,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Glischrochilus quadripunctatus,1,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deliphrum tectum,7,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Autalia longicornis,2,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta boleticola,4,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta aeneipennis,32,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta subtilis,2,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta laevana,3,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta pilicornis,10,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta nigricornis,1,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta cinnamoptera,2,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Acrotrichis insularis,1,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Omalium rivulare,5,
11,Akka,26.09.07,11,07.10.07,NA,NA,,625446.8,242930.5,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Proteinus brachypterus,7,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Deliphrum tectum,5,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Sciodrepoides watsoni,1,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Autalia longicornis,1,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Aleochara moerens,1,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Atheta aeneipennis,4,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Atheta celata,1,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Atheta cinnamoptera,6,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Atheta subtilis,11,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Atheta nesslingi,1,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Omalium rivulare,1,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Tachinus proximus,6,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Tachinus pallipes,2,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Tachinus laticollis,1,
37,Junnu,29.07.06,2,31.07.06,NA,NA,,634744.4,291948.4,4,NA,NA,5,NA,90,NA,NA,NA,1,NA,NA,NA,NA,Tachinus marginellus,1,
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deliphrum tectum,4,
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta aeneipennis,5,
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta pilicornis,5,
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta boleticola,1,
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus laticollis,1,
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Proteinus brachypterus,1,
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Omalium rivulare,2,
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Xylodromus depressus,1,
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deliphrum tectum,17,
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta pilicornis,4,
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta aeneipennis,16,
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta boleticola,1,
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta sodalis,2,
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus laticollis,2,
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Omalium rivulare,6,
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Omalium rugatum,1,
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Proteinus brachypterus,3,
23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sciodrepoides watsoni,7,
23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta cinnamoptera,6,
23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta fungi,1,
23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta sodalis,2,
23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta pilicornis,1,
23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Omalium rugatum,1,
23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nargus velox,1,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Autalia longicornis,1,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta cinnamoptera,1,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta subtilis,5,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta aeneipennis,1,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atheta crassicornis/paracrassicornis,1,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Omalium rivulare,2,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megarthrus depressus,4,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megarthrus nitidulus,2,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus laticollis,4,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tachinus pallipes,1,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bisnius puella,1,
1,Akka,05.07.07,6,11.07.07,NA,NA,,625352.8,245434.4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Philonthus succicola,1,
